Date,Mean,Min,Max,Meandiff,Mindiff,Maxdiff
2015-01-04,62.535,62.49,62.58,,,
2015-01-11,59.66600000000001,58.98,60.55,-2.8689999999999856,-3.510000000000005,-2.030000000000001
2015-01-18,57.080000000000005,54.99,58.84,-2.5860000000000056,-3.989999999999995,-1.7099999999999937
2015-01-25,56.4675,55.71,57.59,-0.6125000000000043,0.7199999999999989,-1.25
2015-02-01,55.553999999999995,54.38,56.77,-0.9135000000000062,-1.3299999999999983,-0.8200000000000003
2015-02-08,56.646,55.47,57.89,1.0920000000000059,1.0899999999999963,1.1199999999999974
2015-02-15,58.778,57.82,59.67,2.131999999999998,2.3500000000000014,1.7800000000000011
2015-02-22,59.625,59.23,60.1,0.8470000000000013,1.4099999999999966,0.4299999999999997
2015-03-01,60.83399999999999,59.35,61.58,1.208999999999989,0.12000000000000455,1.4799999999999969
2015-03-08,61.751999999999995,60.89,62.13,0.9180000000000064,1.5399999999999991,0.5500000000000043
2015-03-15,60.81400000000001,59.96,61.5,-0.9379999999999882,-0.9299999999999997,-0.6300000000000026
2015-03-22,61.632000000000005,61.2,61.85,0.8179999999999978,1.240000000000002,0.3500000000000014
2015-03-29,60.05999999999999,59.54,61.14,-1.572000000000017,-1.6600000000000037,-0.7100000000000009
2015-04-05,60.502500000000005,59.95,60.96,0.44250000000001677,0.4100000000000037,-0.17999999999999972
2015-04-12,61.108000000000004,60.47,61.7,0.6054999999999993,0.519999999999996,0.740000000000002
2015-04-19,63.194,62.07,64.21,2.0859999999999985,1.6000000000000014,2.509999999999991
2015-04-26,62.778000000000006,62.31,63.24,-0.4159999999999968,0.240000000000002,-0.9699999999999918
2015-05-03,63.114,62.34,63.61,0.3359999999999914,0.030000000000001137,0.36999999999999744
2015-05-10,64.60600000000001,63.92,65.49,1.4920000000000115,1.5799999999999983,1.8799999999999955
2015-05-17,65.652,65.36,66.05,1.0459999999999923,1.4399999999999977,0.5600000000000023
2015-05-24,66.60600000000002,66.42,67.01,0.9540000000000219,1.0600000000000023,0.960000000000008
2015-05-31,66.04499999999999,65.73,66.47,-0.5610000000000355,-0.6899999999999977,-0.5400000000000063
2015-06-07,66.51,66.02,67.42,0.4650000000000176,0.28999999999999204,0.9500000000000028
2015-06-14,67.82,66.89,68.52,1.309999999999988,0.8700000000000045,1.0999999999999943
2015-06-21,68.27199999999999,67.99,68.78,0.4519999999999982,1.0999999999999943,0.2600000000000051
2015-06-28,69.066,68.65,69.75,0.7940000000000111,0.6600000000000108,0.9699999999999989
2015-07-05,67.6375,67.2,68.07,-1.4284999999999997,-1.4500000000000028,-1.6800000000000068
2015-07-12,66.54400000000001,65.43,67.33,-1.0934999999999917,-1.769999999999996,-0.7399999999999949
2015-07-19,69.018,68.09,69.56,2.4739999999999895,2.6599999999999966,2.230000000000004
2015-07-26,69.398,68.91,70.08,0.37999999999999545,0.8199999999999932,0.519999999999996
2015-08-02,68.51400000000001,68.01,69.04,-0.8839999999999861,-0.8999999999999915,-1.039999999999992
2015-08-09,68.40400000000001,68.05,68.73,-0.10999999999999943,0.03999999999999204,-0.3100000000000023
2015-08-16,67.96000000000001,67.24,68.89,-0.4440000000000026,-0.8100000000000023,0.1599999999999966
2015-08-23,66.684,63.6,68.21,-1.2760000000000105,-3.6399999999999935,-0.6800000000000068
2015-08-30,62.336,59.91,64.48,-4.347999999999999,-3.690000000000005,-3.7299999999999898
2015-09-06,62.46,61.45,64.1,0.12400000000000233,1.5400000000000063,-0.38000000000000966
2015-09-13,62.64,62.18,63.16,0.17999999999999972,0.7299999999999969,-0.9399999999999977
2015-09-20,62.738000000000014,60.94,64.14,0.09800000000001319,-1.240000000000002,0.980000000000004
2015-09-27,60.938,60.22,61.47,-1.8000000000000114,-0.7199999999999989,-2.6700000000000017
2015-10-04,60.604,59.84,61.42,-0.3340000000000032,-0.37999999999999545,-0.04999999999999716
2015-10-11,62.052,61.93,62.13,1.4480000000000004,2.0899999999999963,0.7100000000000009
2015-10-18,61.516,59.99,62.43,-0.5360000000000014,-1.9399999999999977,0.29999999999999716
2015-10-25,62.772000000000006,62.06,63.87,1.2560000000000073,2.0700000000000003,1.4399999999999977
2015-11-01,64.5,63.64,65.5,1.7279999999999944,1.5799999999999983,1.6300000000000026
2015-11-08,66.414,65.54,68.46,1.9140000000000015,1.9000000000000057,2.9599999999999937
2015-11-15,66.79599999999999,65.56,67.68,0.3819999999999908,0.01999999999999602,-0.7799999999999869
2015-11-22,67.058,66.13,67.66,0.26200000000001467,0.5699999999999932,-0.020000000000010232
2015-11-29,66.9225,66.78,67.17,-0.1355000000000075,0.6500000000000057,-0.4899999999999949
2015-12-06,66.928,65.8,67.89,0.00549999999999784,-0.980000000000004,0.7199999999999989
2015-12-13,65.61999999999999,64.07,67.0,-1.308000000000007,-1.730000000000004,-0.8900000000000006
2015-12-20,65.71600000000001,64.27,67.53,0.09600000000001785,0.20000000000000284,0.5300000000000011
2015-12-27,66.13750000000002,65.54,66.73,0.42150000000000887,1.2700000000000102,-0.7999999999999972
2016-01-03,66.5175,66.03,67.07,0.37999999999998124,0.4899999999999949,0.3399999999999892
2016-01-10,61.870000000000005,58.92,63.73,-4.647499999999994,-7.109999999999999,-3.3399999999999963
2016-01-17,58.074,57.04,58.96,-3.7960000000000065,-1.8800000000000026,-4.769999999999996
2016-01-24,56.17999999999999,55.25,57.01,-1.8940000000000055,-1.7899999999999991,-1.9500000000000028
2016-01-31,57.312,55.66,59.5,1.132000000000005,0.4099999999999966,2.490000000000002
2016-02-07,57.89000000000001,57.03,58.86,0.5780000000000101,1.3700000000000045,-0.6400000000000006
2016-02-14,55.763999999999996,53.07,57.49,-2.126000000000012,-3.960000000000001,-1.3699999999999974
2016-02-21,58.1875,57.81,58.77,2.423500000000004,4.740000000000002,1.2800000000000011
2016-02-28,57.076,56.12,58.57,-1.1114999999999995,-1.6900000000000048,-0.20000000000000284
2016-03-06,59.053999999999995,56.3,60.05,1.9779999999999944,0.17999999999999972,1.4799999999999969
2016-03-13,59.157999999999994,58.61,59.94,0.1039999999999992,2.3100000000000023,-0.10999999999999943
2016-03-20,59.294000000000004,58.75,60.48,0.1360000000000099,0.14000000000000057,0.5399999999999991
2016-03-27,60.029999999999994,59.48,60.46,0.73599999999999,0.7299999999999969,-0.01999999999999602
2016-04-03,59.446000000000005,59.03,59.87,-0.583999999999989,-0.44999999999999574,-0.5900000000000034
2016-04-10,58.286,57.32,59.2,-1.1600000000000037,-1.7100000000000009,-0.6699999999999946
2016-04-17,60.746,58.2,62.59,2.460000000000001,0.8800000000000026,3.3900000000000006
2016-04-24,63.48,62.27,64.24,2.7339999999999947,4.07,1.6499999999999915
2016-05-01,63.688,63.2,64.11,0.2080000000000055,0.9299999999999997,-0.12999999999999545
2016-05-08,62.152,61.24,63.79,-1.5360000000000014,-1.9600000000000009,-0.3200000000000003
2016-05-15,61.60600000000001,61.2,62.04,-0.5459999999999923,-0.03999999999999915,-1.75
2016-05-22,62.852,61.66,64.04,1.245999999999988,0.45999999999999375,2.000000000000007
2016-05-29,64.79599999999999,63.46,65.52,1.9439999999999955,1.8000000000000043,1.4799999999999898
2016-06-05,65.35249999999999,64.64,65.81,0.5564999999999998,1.1799999999999997,0.29000000000000625
2016-06-12,64.83600000000001,63.84,65.28,-0.5164999999999793,-0.7999999999999972,-0.5300000000000011
2016-06-19,62.364,61.97,63.27,-2.4720000000000155,-1.8700000000000045,-2.009999999999998
